id,from_date,to_date,platform,method,method_details,investigators,agencies,references,remarks
236,2010-03-18,,ground,radar,"15 MHz impulse radar (own design). Towed by snowmobile, positioned using Dual frequency carrier-phase GPS (Trimble R7). Radio-wave velocity used for time-to-depth conversion: 0.169 m/ns.",Rickard Pettersson (University of Uppsala),Swedish Research Council | YMER-80 Foundation,"Pettersson, R. et al. (2013). An iterative inverse method to estimate basal topography and initialize ice flow models. The Cryosphere, 7, 987-1006 (https://doi.org/10.5194/tc-7-987-2013)",Compiled by Johannes J. Fürst and Francisco Navarro.
237,1987-05-01,1987-06-30,ground,drill,Electro-mechanical drill by the Japanese Arctic Glaciological Expedition (JAGE).,"Yoshiyuki Fujii (National Institute of Polar Research, Japan)","Japanese Ministry of Education, Culture and Science","Fujii, Y. et al. (1990): 6000-year climate records in an ice core from the Hoghetta ice dome in northern Spitsbergen. Annals of Glaciology 14, 85-9 (https://doi.org/10.3189/S0260305500008314)",Deep ice core on Hoghetta
238,1983-04-23,1983-04-28,air,radar,"SPRI Mk. IV pulse-modulated radar system, at 60 MHz centre frequency. Mounted on a de Havilland Twin Otter aircraft. RWV of 0.168 m/ns for time-to-depth conversion.",Julian A. Dowdeswell (Scott Polar Research Institute) | Toby J. Benham (Scott Polar Research Institute),"Natural Environment Research Council (grant GR3/4463 to D.J. Drewry, studentship to J.A. Dowdeswell) | NATO (grant for meetings) | British Antarctic Survey (loan of Twin Otter aircraft) | Store Norske Spitsbergen Kulkompani (support of field operations)","Bamber and Dowdeswell (1990): Remote-sensing studies of Kvitøyjøkulen, an ice cap on Kvitøya, north-east Svalbard (https://doi.org/10.3189/S002214300000558X)",Compiled by Johannes J. Fürst and Francisco Navarro.
239,1975-01-01,1975-12-31,ground,drill,,Rein Vaikmäe (Tallinn University of Technology),USSR Academy of Sciences,"Vaikmäe et al. (1997): Isotope, geochem. & stratigr. studies Grønfjordbreane-Fridtjovbreen. Data Glaciol. Stud., 30, 77-87 [in Russian] | Zagorodnov, V., and O. Samoilov (1982): Internal structure of Spitsbergen glaciers. Data of Glaciological Studies, 44, 58-64. | Zagorodnov, V. and I. Zotikov (1981): Capillary channels in glaciers. Data of Glaciological Studies 41, 200-202.",
240,2004-01-01,2005-04-27,ground,radar,10 MHz centre frequency impulse radar. Pulled by snowmobile. Radio-wave velocity for time-to-depth conversion: 0.169 m/ns,Jack Kohler (Norwegian Polar Institute) | Katrin Lindbäck (Norwegian Polar Institute),"Research Council of Norway | Polish-Norwegian Research Programme | Norwegian Polar Institute: Centre for Ice, Climate, and Ecosystems | Swedish Society for Anthropology and Geography | Svalbard Science Forum | Nordic Centre of Excellence SVALI","Lindbäck et al. (2018): Subglacial topography, ice thickness, and bathymetry of Kongsfjorden, northwestern Svalbard. Earth System Science Data, 10, 1769–1781 (https://doi.org/10.5194/essd-10-1769-2018)",Compiled by Johannes J. Fürst and Francisco Navarro.
241,2007-05-03,,air,radar,60 MHz radar,Steen Savstrup Kristensen (DTU Space) | others,Danish National Space Centre,"Kristensen, S.S., Christensen, E.L., Hanson, S., Reeh, N., Skourup, H., & Stenseng, L. (2008): Airborne ice-sounder survey of the Austfonna Ice Cap and Kongsfjorden Glacier at Svalbard, May 3rd, 2007. Copenhagen: DTU Space, 13 p.","Contributed by Jack Kohler and Katrin Lindbäck (Norwegian Polar Institute, Tromso). Compiled by Johannes J. Fürst and Francisco Navarro."
242,1982-01-01,1982-12-31,ground,drill,,Vladimir V. Kotlyakov (Russian Academy of Sciences: Institute of Geography),USSR Academy of Sciences,"Kotlyakov, V. (1985): Glaciology of Spitsbergen. Nauka, Moscow, 200pp.",
243,1981-01-01,1981-12-31,ground,drill,,Ya.-M.K. Punning (USSR Academy of Sciences-Estonia: Institute of Geology),USSR Academy of Sciences,"Punning, Ya.-M.K et al. (1986): Stratification in an ice core from Vestfonna, Nordaustlandet (https://doi.org/10.1080/10889378609377271) | Kotlyakov, V. (1985): Glaciology of Spitsbergen. Nauka, Moscow, 200pp.",
244,1997-01-01,1997-12-31,ground,drill,"Electromechanical drill of IMAU, Utrecht, The Netherlands",Elisabeth Isaksson (Norsk Polarinstitutt),Norsk Polarinstitutt | Netherlands Foundation for the Advancement of Pure Research | Finish Academy | YMER-80 Foundation | Nordic Council of Ministers,"Isaksson, E. et al. (2001): A new ice-core record from Lomonosovfonna, Svalbard. Journal of Glaciology, 47(157), 335-345 (https://doi.org/10.3189/172756501781832313) | Kotlyakov, V.M. et al. (2004): Deep drilling of glaciers in Eurasian Arctic as a source of paleoclimatic records. Quaternary Science Reviews, 23, 1371-1390 (https://doi.org/10.1016/j.quascirev.2003.12.013) | Kotlyakov, V. (1985): Glaciology of Spitsbergen. Nauka, Moscow, 200pp.",Deep ice core on Lomonosovfonna
245,1995-05-19,2006-06-06,air,radar,,John Paden | Jilu Li,University of Kentucky: Center for Remote Sensing of Ice Sheets (CReSIS),"Paden et al. (2011): Pre-IceBridge MCoRDS L2 ice thickness, version 1 (https://doi.org/10.5067/QKMTQ02C2U56)","Extracted from the source data by intersecting with the glacier outlines in the Randolph Glacier Inventory (RGI 6.0). ELEVATION: Height above the WGS 84 ellipsoid, not mean sea level."
246,2009-01-02,2010-12-17,air,radar,,Donald Blankenship | Scott Kempf | Duncan Young | Thomas Richter | Dustin Schroeder | Jamin Greenbaum | John Holt,National Science Foundation (NSF) | Natural Environment Research Council (NERC) | NASA Operation IceBridge,"Blankenship et al. (2011, updated 2017): IceBridge HiCARS 1 L2 geolocated ice thickness, version 1 (https://doi.org/10.5067/F5FGUT9F5089)","Extracted from the source data by intersecting with the glacier outlines in the Randolph Glacier Inventory (RGI 6.0). ELEVATION: Height above the WGS 84 ellipsoid, not mean sea level. THICKNESS_UNCERTAINTY: Reported resolution of measurement."
247,2011-02-06,2013-01-13,air,radar,,Donald Blankenship | Scott Kempf | Duncan Young | Thomas Richter | Dustin Schroeder | Jamin Greenbaum | Gregory Ng,National Science Foundation (NSF) | Natural Environment Research Council (NERC) | NASA Operation IceBridge,"Blankenship et al. (2012, updated 2017): IceBridge HiCARS 2 L2 geolocated ice thickness, version 1 (https://doi.org/10.5067/9EBR2T0VXUDG)","Extracted from the source data by intersecting with the glacier outlines in the Randolph Glacier Inventory (RGI 6.0). ELEVATION: Height above the WGS 84 ellipsoid, not mean sea level. THICKNESS_UNCERTAINTY: Reported resolution of measurement."
248,2009-10-16,2017-11-25,air,radar,,John Paden | Jilu Li,NASA Operation IceBridge,"Paden et al. (2010, updated 2018): IceBridge MCoRDS L2 ice thickness, version 1 (https://doi.org/10.5067/GDQ0CUCVTE2Q)","Extracted from the source data by intersecting with the glacier outlines in the Randolph Glacier Inventory (RGI 6.0). ELEVATION: Height above the WGS 84 ellipsoid, not mean sea level. THICKNESS_UNCERTAINTY: Reported resolution of measurement."
249,2009-04-20,2009-04-24,air,radar,,Matthew Linkswiler | Keith Raney,NASA Operation IceBridge,"Raney, K (2010): IceBridge PARIS L2 ice thickness, version 1 (https://doi.org/10.5067/OMEAKG6GIJNB)","Extracted from the source data by intersecting with the glacier outlines in the Randolph Glacier Inventory (RGI 6.0). ELEVATION: Height above the WGS 84 ellipsoid, not mean sea level. THICKNESS_UNCERTAINTY: Reported resolution of measurement."
250,2012-03-16,2012-03-25,air,radar,,Eric Rignot | Jeremie Mouginot | Chris Larsen | Young Gim | Donald Kirchner,NASA Operation IceBridge,"Rignot et al. (2013): IceBridge WISE L2 ice thickness and surface elevation, version 1 (https://doi.org/10.5067/0ZBRL3GY720R)","Extracted from the source data by intersecting with the glacier outlines in the Randolph Glacier Inventory (RGI 6.0). ELEVATION: Height above the WGS 84 ellipsoid, not mean sea level."
251,2008-01-01,2008-12-31,air,radar,UMAIR heliradar,,"ETH Zurich: Laboratory of Hydraulics, Hydrology and Glaciology",Feiger et al. (2018): The bedrock topography of Gries- and Findelengletscher (https://doi.org/10.5194/gh-73-1-2018),
252,2012-01-01,2012-12-31,air,radar,Glacier Laser Scanning Experiment Oberwallis (GLAXPO) heliradar,,University of Zurich (UZH): Department of Geography,Feiger et al. (2018): The bedrock topography of Gries- and Findelengletscher (https://doi.org/10.5194/gh-73-1-2018),
253,2012-01-01,2012-12-31,ground,radar,,,University of Fribourg: Department of Geosciences,Feiger et al. (2018): The bedrock topography of Gries- and Findelengletscher (https://doi.org/10.5194/gh-73-1-2018),
254,1935-01-01,1935-12-31,ground,drill,,Claude Stewart Fowler,,"Fowler, C.S. (1936): The origin of the sulphur deposits of Mount Adams. MS thesis, Washington State University. | Finn et al. (2012): Helicopter electromagnetic data map ice thickness at Mount Adams and Mount Baker, Washington, USA (https://doi.org/10.3189/2012JoG11J098)",
255,2002-05-01,2002-05-31,air,electromagnetic,Helicopter Electromagnetic Data (HEM),Carol A. Finn,,"Finn et al. (2012): Helicopter electromagnetic data map ice thickness at Mount Adams and Mount Baker, Washington, USA (https://doi.org/10.3189/2012JoG11J098)",
256,2006-07-01,2006-07-31,,radar,Portable pulseEKKO 100 radar system with a 1000V transmitter and 100 MHz antennas,Slawek Tulaczyk,,"Finn et al. (2012): Helicopter electromagnetic data map ice thickness at Mount Adams and Mount Baker, Washington, USA (https://doi.org/10.3189/2012JoG11J098)",
